frame_idx,frame_time,steering_time,steering_angle,time_diff
0,9314.094931,9314.160267904,-3.1,0.06533690400101477
1,9314.144943,9314.160267904,-3.1,0.015324904001317918
2,9314.194964,9314.188258341332,-3.5,0.006705658668579417
3,9314.244929,9314.238213164,-4.0,0.006715835999784758
4,9314.294969,9314.298256268334,-4.1,0.003287268333224347
5,9314.344942,9314.353416685,-4.1,0.008474685000692261
6,9314.394943,9314.392208164,-4.1,0.002734835999945062
7,9314.444926,9314.441767549668,-4.2,0.003158450332193752
8,9314.494985,9314.489196445333,-3.9,0.00578855466665118
9,9314.545013,9314.53890457,-3.9,0.006108430001404486
10,9314.594927,9314.598063903333,-4.1,0.003136903333142982
11,9314.644952,9314.649805799667,-3.7,0.004853799666307168
12,9314.694956,9314.699208705335,-3.2,0.0042527053356025135
13,9314.744920000001,9314.744070788332,-3.2,0.000849211668537464
14,9314.794926,9314.792651028332,-3.1,0.0022749716681573773
15,9314.84492,9314.84261858,-3.4,0.00230141999963962
16,9314.894925,9314.887942986334,-4.1,0.006982013666856801
17,9314.944961000001,9314.952956798668,-5.0,0.00799579866725253
18,9314.994922,9314.997221559,-5.4,0.0022995590006757993
19,9315.044917000001,9315.050586820333,-5.5,0.005669820331604569
20,9315.09492,9315.089948059,-5.2,0.0049719409998942865
21,9315.144917,9315.153010799333,-4.9,0.008093799333437346
22,9315.194982,9315.192183757334,-4.7,0.002798242667267914
23,9315.244916,9315.241887934,-4.7,0.0030280659993877634
24,9315.294921,9315.297390455,-5.2,0.002469454999300069
25,9315.344912,9315.346988111334,-5.8,0.002076111333735753
26,9315.394951,9315.392685091,-6.2,0.0022659090009256033
27,9315.444917,9315.442514611666,-6.2,0.002402388334303396
28,9315.494997,9315.492272184334,-6.2,0.0027248156657151412
29,9315.544917000001,9315.541613736666,-6.4,0.00330326333460107
30,9315.594928,9315.589814132665,-6.8,0.0051138673352397745
31,9315.644909,9315.652487663332,-7.1,0.00757866333151469
32,9315.694922,9315.696675038333,-7.2,0.0017530383320263354
33,9315.744907,9315.746518319667,-6.9,0.0016113196670630714
34,9315.794922000001,9315.792256101333,-6.6,0.0026658986680558883
35,9315.84491,9315.843324153,-6.6,0.0015858469996601343
36,9315.894927,9315.888723756667,-6.8,0.0062032433324930025
37,9315.944904,9315.938810048334,-6.9,0.006093951666116482
38,9315.994908,9316.002393913666,-6.9,0.007485913665732369
39,9316.044903,9316.047153600333,-6.9,0.0022506003333546687
40,9316.0949,9316.097634423333,-6.9,0.0027344233330950374
41,9316.144906,9316.153027194,-6.9,0.008121193999613752
42,9316.194903,9316.192081569667,-6.9,0.0028214303329150425
43,9316.244899,9316.242058423666,-6.9,0.00284057633325574
44,9316.294902,9316.287633538,-6.9,0.007268461999046849
45,9316.3449,9316.337424101,-6.9,0.007475898999473429
46,9316.394964000001,9316.397706132333,-7.0,0.0027421323320595548
47,9316.4449,9316.451727976,-6.9,0.006827975999840419
48,9316.494899,9316.495897819666,-6.8,0.000998819667074713
49,9316.544896,9316.540201246,-6.9,0.0046947539995017
50,9316.594896,9316.591579319333,-6.9,0.0033166806679219007
51,9316.644929,9316.641422684,-6.4,0.0035063159994024318
52,9316.694895,9316.697387558332,-5.0,0.002492558331141481
53,9316.744895,9316.753210016668,-3.4,0.008315016668348107
54,9316.794896,9316.794601631333,-1.8,0.0002943686668004375
55,9316.844895,9316.842523006333,-0.6000000000000001,0.002371993667111383
56,9316.894894000001,9316.898411444,-0.2,0.0035174439999536844
57,9316.944892,9316.953031829335,-0.7000000000000001,0.008139829335050308
58,9316.994892,9316.991659673666,-1.4,0.003232326334909885
59,9317.044885,9317.036895746334,-1.7,0.007989253665073193
60,9317.094892000001,9317.097174267,-1.7,0.002282266999827698
61,9317.144895,9317.150579881667,-1.7,0.005684881667548325
62,9317.194897,9317.192377121,-2.1,0.0025198789990099613
63,9317.244887,9317.242270714667,-2.8,0.0026162853337154957
64,9317.294888,9317.291831507,-3.6,0.0030564930002583424
65,9317.344893,9317.350694787334,-4.8,0.005801787334348774
66,9317.394889000001,9317.397875027667,-5.3,0.0029860276663384866
67,9317.44491,9317.451572579666,-5.4,0.00666257966622652
68,9317.494899,9317.493241913,-5.2,0.001657086999330204
69,9317.544939,9317.542879579,-4.8,0.0020594210000126623
70,9317.594887,9317.591733620668,-4.3,0.003153379331706674
71,9317.644879,9317.642503006666,-3.9,0.0023759933337714756
72,9317.694885,9317.691469319,-3.8,0.003415681001570192
73,9317.744881,9317.750277985668,-3.8,0.005396985667175613
74,9317.794895,9317.79943309,-3.8,0.004538089999186923
75,9317.844902,9317.843940527,-3.8,0.0009614730006433092
76,9317.89488,9317.892229579333,-3.9,0.0026504206671233987
77,9317.944877,9317.941797433667,-4.2,0.003079566333326511
78,9317.994878,9317.999741808333,-4.2,0.004863808333539055
79,9318.044874000001,9318.050667526668,-4.2,0.005793526666820981
80,9318.094896,9318.097702735666,-4.3,0.002806735665217275
81,9318.144878000001,9318.136392881666,-4.1,0.008485118334647268
82,9318.194893,9318.195437235001,-3.7,0.0005442350011435337
83,9318.244896,9318.242611027,-3.2,0.0022849729994049994
84,9318.294887,9318.292202828667,-2.7,0.0026841713333851658
85,9318.344874,9318.341898037,-2.3,0.0029759629996988224
86,9318.394913,9318.389869516333,-1.9,0.00504348366666818
87,9318.444869,9318.450353652,-1.7,0.0054846519997227006
88,9318.494872,9318.494751839,-1.7,0.00012016099935863167
89,9318.544898,9318.541392047668,-1.6,0.0035059523324889597
90,9318.594889,9318.592289391667,-1.3,0.002599608333184733
91,9318.644867,9318.642034329,-0.8999999999999999,0.002832671001669951
92,9318.694871,9318.687905953668,-0.7999999999999999,0.00696504633197037
93,9318.744862,9318.748406703668,-0.7999999999999999,0.0035447036680125166
94,9318.794873,9318.797963235,-0.7999999999999999,0.0030902349990356015
95,9318.844866,9318.837201943667,-0.7999999999999999,0.007664056332941982
96,9318.894867,9318.893976297333,-0.7999999999999999,0.0008907026676752139
97,9318.944864000001,9318.941235818666,-0.7999999999999999,0.0036281813354435144
98,9318.994905,9318.992202881333,-0.7000000000000001,0.002702118667002651
99,9319.044861,9319.038820245332,-0.7000000000000001,0.006040754667992587
100,9319.094859,9319.098094713667,-1.0,0.0032357136660721153
101,9319.144861,9319.153534443667,-1.2,0.008673443666339153
102,9319.19487,9319.197919776332,-1.3,0.0030497763327730354
103,9319.24486,9319.242355193,-1.5,0.002504807000150322
104,9319.294856,9319.292246943001,-1.9,0.0026090569990628865
105,9319.344859,9319.341930964,-2.1,0.0029280360013217432
106,9319.394866,9319.387639985,-2.2,0.007226015000924235
107,9319.444854,9319.451196318334,-2.3,0.0063423183346458245
108,9319.49486,9319.498413682666,-2.4,0.0035536826653697062
109,9319.544865,9319.549552224667,-2.5,0.004687224667577539
110,9319.594857,9319.593537787334,-2.6,0.0013192126662033843
111,9319.644864,9319.64318811,-2.6,0.0016758900001150323
112,9319.694880000001,9319.692464807333,-2.8,0.002415192668195232
113,9319.744850000001,9319.739335974333,-3.2,0.005514025668162503
114,9319.794859,9319.798745953667,-3.4,0.003886953667461057
115,9319.844906,9319.853965870001,-3.5,0.009059870000783121
116,9319.894851000001,9319.893671078,-3.5,0.001179922001028899
117,9319.944848000001,9319.943770755333,-3.5,0.001077244667612831
118,9319.994866000001,9319.989949953668,-3.6,0.004916046333164559
119,9320.044846,9320.039453202999,-3.8,0.005392797002059524
120,9320.094841,9320.089178485,-4.0,0.005662515000949497
121,9320.144861,9320.148250505667,-4.0,0.003389505665836623
122,9320.194862,9320.197805713668,-3.7,0.0029437136672640918
123,9320.244888000001,9320.236730276,-3.4,0.008157724001648603
124,9320.294861,9320.292512088332,-3.0,0.0023489116683776956
125,9320.344842,9320.342150995333,-3.0,0.0026910046672128374
126,9320.394845,9320.397601547,-2.7,0.002756546999080456
127,9320.444837000001,9320.442066151332,-2.5,0.0027708486686606193
128,9320.494863,9320.497948078,-1.8,0.0030850780003675027
129,9320.54484,9320.550646640666,-1.1,0.005806640665468876
130,9320.594858,9320.597528161334,-0.5,0.0026701613332988927
131,9320.644843,9320.649587224332,-0.2,0.004744224332171143
132,9320.694861,9320.688617494667,-0.2,0.006243505333259236
133,9320.744894,9320.741187380334,-0.30000000000000004,0.0037066196655359818
134,9320.794856,9320.788246567667,-0.30000000000000004,0.0066094323337893
135,9320.844843,9320.850125099001,-0.30000000000000004,0.005282099000396556
136,9320.894837,9320.897096234,-0.4,0.0022592340010305634
137,9320.944841,9320.954722266,-0.6000000000000001,0.009881265999865718
138,9320.99484,9320.993575712999,-1.0,0.001264287000594777
139,9321.044837,9321.043412129666,-1.4,0.0014248703337216284
140,9321.094833000001,9321.091376192333,-1.9,0.0034568076680443482
141,9321.144833,9321.141076901,-2.3,0.0037560990003839834
142,9321.194907000001,9321.201991171665,-2.5,0.0070841716642462416
143,9321.244842,9321.252094005,-2.7,0.007252004999827477
144,9321.294831000001,9321.299066942333,-2.7,0.004235942331433762
145,9321.344831,9321.343666233666,-2.6,0.001164766334113665
146,9321.394852,9321.388211755,-2.6,0.00664024499928928
147,9321.444853,9321.443397036333,-2.7,0.0014559636674675858
148,9321.494845000001,9321.489797942666,-2.7,0.00504705733510491
149,9321.544827,9321.552685900333,-2.6,0.007858900333303609
150,9321.594828,9321.597197172001,-2.4,0.0023691720016358886
151,9321.644861,9321.652574640333,-2.2,0.007713640332440264
152,9321.694831,9321.691394672,-1.8,0.0034363280010438757
153,9321.744831,9321.741535161333,-1.6,0.003295838667327189
154,9321.794841,9321.790581192667,-1.6,0.004259807334165089
155,9321.844849000001,9321.852098265332,-1.5,0.007249265330756316
156,9321.894863,9321.901306379666,-1.6,0.006443379666961846
157,9321.944827,9321.949241265333,-1.5,0.0044142653332528425
158,9321.994822,9321.998846515335,-1.5,0.004024515334094758
159,9322.044828,9322.043629045998,-1.5,0.0011989540016656974
160,9322.094867,9322.090871963,-1.5,0.003995036999185686
161,9322.144821,9322.146604014666,-1.5,0.0017830146662163315
162,9322.194855,9322.190613817333,-1.5,0.004241182667101384
163,9322.24482,9322.251910025667,-1.5,0.00709002566691197
164,9322.294833,9322.29604488,-1.5,0.001211880000482779
165,9322.34482,9322.351634119,-1.5,0.006814119000409846
166,9322.394818,9322.395833379665,-1.5,0.0010153796647500712
167,9322.444819,9322.440299275333,-1.5,0.004519724667261471
168,9322.494817,9322.498614389668,-1.5,0.003797389666942763
169,9322.544816,9322.549417400665,-1.5,0.004601400665706024
170,9322.594817000001,9322.601700576999,-1.7,0.006883576998006902
171,9322.644811,9322.650302160999,-1.8,0.005491160998644773
172,9322.694813,9322.695130962667,-2.1,0.0003179626673954772
173,9322.74481,9322.742444587666,-2.3,0.002365412334256689
174,9322.794811,9322.791731671334,-2.5,0.003079328665990033
175,9322.844811,9322.841925660667,-2.6,0.002885339334170567
176,9322.894809,9322.899668681,-2.7,0.004859681001107674
177,9322.94481,9322.952429827334,-3.0,0.007619827332746354
178,9322.99481,9322.996641472666,-3.2,0.0018314726657990832
179,9323.044827,9323.052373431667,-3.6,0.007546431666924036
180,9323.094808,9323.091305452,-4.0,0.0035025479992327746
181,9323.144807,9323.141178942,-4.2,0.0036280580006859964
182,9323.194806,9323.190698347667,-4.1,0.004107652332095313
183,9323.244804,9323.240826077,-4.0,0.003977922999183647
184,9323.294823,9323.293978129666,-3.7,0.0008448703338217456
185,9323.344805,9323.343843765,-3.4,0.0009612350004317705
186,9323.394804,9323.393788952333,-3.4,0.0010150476664421149
187,9323.444804,9323.440782067,-3.4,0.004021933000331046
188,9323.494816,9323.491385119,-3.3,0.0034308810008951696
189,9323.54483,9323.541025649667,-3.2,0.0038043503336666618
190,9323.594797,9323.586727285332,-2.9,0.008069714667726657
191,9323.644802,9323.650171504,-2.7,0.005369503998736036
192,9323.694799,9323.697142764,-2.6,0.0023437639993062476
193,9323.744808,9323.750012014334,-2.6,0.005204014334594831
194,9323.794815,9323.791391462,-2.6,0.0034235379989695502
195,9323.844797,9323.841653055668,-2.4,0.0031439443318959093
196,9323.894837,9323.888900369,-2.4,0.005936630999713088
197,9323.944796,9323.938291858332,-2.3,0.006504141667392105
198,9323.9948,9323.998260410666,-2.5,0.0034604106658662204
199,9324.044794,9324.053250421,-2.8,0.008456421001028502
200,9324.094791,9324.092520847335,-3.4,0.0022701526650052983
201,9324.144797,9324.142054784666,-4.1,0.002742215334365028
